GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesmmu.cpp"
 5336 0058 2000B2DF 	ld $18,32($sp)
 5337 005c 1000B1DF 	ld $17,16($sp)
 5338 0060 0000B0DF 	ld $16,0($sp)
 5339              	
 5340              	.set noreorder
 5341              	.set nomacro
 5342 0064 0800E003 	j $31
 5343 0068 4000BD27 	addu $sp,$sp,64
 5344              	.set macro
GAS LISTING  			page 96


 5345              	.set reorder
 5346              	
 5347 006c 00000000 	.p2align 3
 5348              	$L412:
 5349 0070 0000000C 	jal _ZN11NesMMU_MMC114UpdateRomBanksEv
 5349      00000000 
 5350              	.set noreorder
 5351              	.set nomacro
 5352 0078 F7FF0010 	b $L420
 5353 007c 3000BFDF 	ld $31,48($sp)
 5354              	.set macro
 5355              	.set reorder
 5356              	
 5357              	.p2align 3
 5358              	$L407:
 5359 0080 5A020292 	lbu $2,602($16)
 5360              	
 5361 0084 10004230 	andi $2,$2,0x10
 5362              	.set noreorder
 5363              	.set nomacro
 5364 0088 0D004050 	beql $2,$0,$L408
 5365 008c 5B020592 	lbu $5,603($16)
 5366              	.set macro
 5367              	.set reorder
 5368              	
 5369 0090 5B020692 	lbu $6,603($16)
 5370              	.set noreorder
 5371              	.set nomacro
 5372 0094 0000000C 	jal _ZN6NesMMU11SetChrRom4KEjj
 5373 0098 2D280000 	move $5,$0
 5374              	.set macro
 5375              	.set reorder
 5376              	
 5377 009c 2D200002 	move $4,$16
 5378 00a0 5C020692 	lbu $6,604($16)
 5379              	.set noreorder
 5380              	.set nomacro
 5381 00a4 0000000C 	jal _ZN6NesMMU11SetChrRom4KEjj
 5382 00a8 01000524 	li $5,1
 5383              	.set macro
 5384              	.set reorder
 5385              	
 5386              	$L410:
 5387              	.set noreorder
 5388              	.set nomacro
 5389 00ac EAFF5152 	beql $18,$17,$L420
 5390 00b0 3000BFDF 	ld $31,48($sp)
 5391              	.set macro
 5392              	.set reorder
 5393              	
 5394              	.set noreorder
 5395              	.set nomacro
 5396 00b4 EEFF0010 	b $L412
 5397 00b8 2D200002 	move $4,$16
 5398              	.set macro
 5399              	.set reorder
 5400              	
GAS LISTING  			page 97


 5401 00bc 00000000 	.p2align 3
 5402              	$L408:
 5403              	.set noreorder
 5404              	.set nomacro
 5405 00c0 0000000C 	jal _ZN6NesMMU11SetChrRom8KEj
 5406 00c4 42280500 	srl $5,$5,1
 5407              	.set macro
 5408              	.set reorder
 5409              	
 5410 00c8 F8FF0010 	b $L410
 5410      00000000 
 5411              	.p2align 3
 5412              	$L419:
 5413              	.set noreorder
 5414              	.set nomacro
 5415 00d0 E1FFA014 	bne $5,$0,$L420
 5416 00d4 3000BFDF 	ld $31,48($sp)
 5417              	.set macro
 5418              	.set reorder
 5419              	
 5420 00d8 02002232 	andi $2,$17,0x2
 5421              	.set noreorder
 5422              	.set nomacro
 5423 00dc 06004010 	beq $2,$0,$L416
 5424 00e0 01002532 	andi $5,$17,0x1
 5425              	.set macro
 5426              	.set reorder
 5427              	
 5428 00e4 0100223A 	xori $2,$17,0x1
 5429 00e8 03000524 	li $5,3
 5430 00ec 01004230 	andi $2,$2,0x1
 5431 00f0 02000324 	li $3,2
 5432 00f4 0A286200 	movz $5,$3,$2
 5433              	$L416:
 5434 00f8 0000000C 	jal _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 5434      00000000 
 5435              	.set noreorder
 5436              	.set nomacro
 5437 0100 D5FF5112 	beq $18,$17,$L420
 5438 0104 3000BFDF 	ld $31,48($sp)
 5439              	.set macro
 5440              	.set reorder
 5441              	
 5442              	
 5443              	.set noreorder
 5444              	.set nomacro
 5445 0108 0000000C 	jal _ZN11NesMMU_MMC114UpdateRomBanksEv
 5446 010c 2D200002 	move $4,$16
 5447              	.set macro
 5448              	.set reorder
 5449              	
 5450 0110 5A020292 	lbu $2,602($16)
 5451              	
 5452 0114 10004230 	andi $2,$2,0x10
 5453              	.set noreorder
 5454              	.set nomacro
 5455 0118 0B004050 	beql $2,$0,$L399
GAS LISTING  			page 98


 5456 011c 5B020592 	lbu $5,603($16)
 5457              	.set macro
 5458              	.set reorder
 5459              	
 5460 0120 5B020692 	lbu $6,603($16)
 5461 0124 2D200002 	move $4,$16
 5462              	.set noreorder
 5463              	.set nomacro
 5464 0128 0000000C 	jal _ZN6NesMMU11SetChrRom4KEjj
 5465 012c 2D280000 	move $5,$0
 5466              	.set macro
 5467              	.set reorder
 5468              	
 5469 0130 2D200002 	move $4,$16
 5470 0134 5C020692 	lbu $6,604($16)
 5471              	.set noreorder
 5472              	.set nomacro
 5473 0138 0000000C 	jal _ZN6NesMMU11SetChrRom4KEjj
 5474 013c 01000524 	li $5,1
 5475              	.set macro
 5476              	.set reorder
 5477              	
 5478              	.set noreorder
 5479              	.set nomacro
 5480 0140 C5FF0010 	b $L420
 5481 0144 3000BFDF 	ld $31,48($sp)
 5482              	.set macro
 5483              	.set reorder
 5484              	
 5485              	$L399:
 5486 0148 2D200002 	move $4,$16
 5487              	.set noreorder
 5488              	.set nomacro
 5489 014c 0000000C 	jal _ZN6NesMMU11SetChrRom8KEj
 5490 0150 42280500 	srl $5,$5,1
 5491              	.set macro
 5492              	.set reorder
 5493              	
 5494              	.set noreorder
 5495              	.set nomacro
 5496 0154 C0FF0010 	b $L420
 5497 0158 3000BFDF 	ld $31,48($sp)
 5498              	.set macro
 5499              	.set reorder
 5500              	
 5501              	.end _ZN11NesMMU_MMC18WriteRegEhh
 5502              	$Lfe64:
 5503              	.size _ZN11NesMMU_MMC18WriteRegEhh,$Lfe64-_ZN11NesMMU_MMC18WriteRegEhh
 5504 015c 00000000 	.section .gnu.linkonce.t._ZN11NesMMU_MMC312WriteCommandEhh,"ax",@progbits
 5505              	.align 2
 5506              	.p2align 3,,7
 5507              	.weak _ZN11NesMMU_MMC312WriteCommandEhh
 5508              	.ent _ZN11NesMMU_MMC312WriteCommandEhh
 5509              	_ZN11NesMMU_MMC312WriteCommandEhh:
 5510              	.frame $sp,64,$31
 5511              	.mask 0x80070000,-16
 5512              	.fmask 0x00000000,0
GAS LISTING  			page 99


 5513 0000 C0FFBD27 	subu $sp,$sp,64
 5514 0004 FF00A530 	andi $5,$5,0x00ff
 5515 0008 1000B1FF 	sd $17,16($sp)
 5516 000c FA110500 	dsrl $2,$5,7
 5517 0010 2D888000 	move $17,$4
 5518 0014 2000B2FF 	sd $18,32($sp)
 5519 0018 0700A430 	andi $4,$5,0x7
 5520 001c 0000B0FF 	sd $16,0($sp)
 5521 0020 0800832C 	sltu $3,$4,8
 5522 0024 3000BFFF 	sd $31,48($sp)
 5523 0028 FF00D230 	andi $18,$6,0x00ff
 5524              	.set noreorder
 5525              	.set nomacro
 5526 002c 12006010 	beq $3,$0,$L421
 5527 0030 80800200 	sll $16,$2,2
 5528              	.set macro
 5529              	.set reorder
 5530              	
 5531 0034 0000033C 	lui $3,%hi($L435)
 5532 0038 80100400 	sll $2,$4,2
 5533 003c 14016324 	addiu $3,$3,%lo($L435)
 5534 0040 21104300 	addu $2,$2,$3
 5535 0044 0000448C 	lw $4,0($2)
 5536              	
 5537 0048 08008000 	j $4
 5537      00000000 
 5538              	.rdata
 5539 0113 00       	.align 2
 5540              	$L435:
 5541 0114 50000000 	.word $L425
 5542 0118 90000000 	.word $L426
 5543 011c B0000000 	.word $L427
 5544 0120 C0000000 	.word $L428
 5545 0124 C8000000 	.word $L429
 5546 0128 D0000000 	.word $L430
 5547 012c D8000000 	.word $L431
 5548 0130 F8000000 	.word $L434
 5549              	.section .gnu.linkonce.t._ZN11NesMMU_MMC312WriteCommandEhh
 5550              	$L425:
 5551 0050 FE005232 	andi $18,$18,0xfe
 5552 0054 2D202002 	move $4,$17
 5553 0058 2D280002 	move $5,$16
 5554              	.set noreorder
 5555              	.set nomacro
 5556 005c 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 5557 0060 2D304002 	move $6,$18
 5558              	.set macro
 5559              	.set reorder
 5560              	
 5561 0064 0100053A 	xori $5,$16,0x1
 5562 0068 2D202002 	move $4,$17
 5563              	$L440:
 5564 006c 01004636 	ori $6,$18,0x1
 5565              	$L439:
 5566 0070 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 5566      00000000 
 5567              	$L421:
GAS LISTING  			page 100


 5568 0078 3000BFDF 	ld $31,48($sp)
 5569              	$L441:
 5570 007c 2000B2DF 	ld $18,32($sp)
 5571 0080 1000B1DF 	ld $17,16($sp)
 5572 0084 0000B0DF 	ld $16,0($sp)
 5573              	
 5574              	.set noreorder
 5575              	.set nomacro
 5576 0088 0800E003 	j $31
 5577 008c 4000BD27 	addu $sp,$sp,64
 5578              	.set macro
 5579              	.set reorder
 5580              	
 5581              	$L426:
 5582 0090 FE005232 	andi $18,$18,0xfe
 5583 0094 0200053A 	xori $5,$16,0x2
 5584 0098 2D202002 	move $4,$17
 5585              	.set noreorder
 5586              	.set nomacro
 5587 009c 0000000C 	jal _ZN6NesMMU11SetChrRom1KEjj
 5588 00a0 2D304002 	move $6,$18
 5589              	.set macro
 5590              	.set reorder
 5591              	
 5592 00a4 0300053A 	xori $5,$16,0x3
 5593              	.set noreorder
 5594              	.set nomacro
 5595 00a8 F0FF0010 	b $L440
 5596 00ac 2D202002 	move $4,$17
 5597              	.set macro
 5598              	.set reorder
 5599              	
 5600              	$L427:
 5601 00b0 0400053A 	xori $5,$16,0x4
 5602              	$L438:
 5603 00b4 2D202002 	move $4,$17
 5604              	.set noreorder
 5605              	.set nomacro
 5606 00b8 EDFF0010 	b $L439
 5607 00bc 2D304002 	move $6,$18
 5608              	.set macro
 5609              	.set reorder
 5610              	
 5611              	$L428:
 5612              	.set noreorder
 5613              	.set nomacro
 5614 00c0 FCFF0010 	b $L438
 5615 00c4 0500053A 	xori $5,$16,0x5
 5616              	.set macro
 5617              	.set reorder
 5618              	
 5619              	$L429:
 5620              	.set noreorder
 5621              	.set nomacro
 5622 00c8 FAFF0010 	b $L438
 5623 00cc 0600053A 	xori $5,$16,0x6
 5624              	.set macro
GAS LISTING  			page 101


 5625              	.set reorder
 5626              	
 5627              	$L430:
 5628              	.set noreorder
 5629              	.set nomacro
 5630 00d0 F8FF0010 	b $L438
 5631 00d4 0700053A 	xori $5,$16,0x7
 5632              	.set macro
 5633              	.set reorder
 5634              	
 5635              	$L431:
 5636 00d8 7A290500 	dsrl $5,$5,5
 5637 00dc 2D202002 	move $4,$17
 5638 00e0 0200A530 	andi $5,$5,0x2
 5639 00e4 2D304002 	move $6,$18
 5640              	$L437:
 5641 00e8 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 5641      00000000 
 5642              	.set noreorder
 5643              	.set nomacro
 5644 00f0 E2FF0010 	b $L441
 5645 00f4 3000BFDF 	ld $31,48($sp)
 5646              	.set macro
 5647              	.set reorder
 5648              	
 5649              	$L434:
 5650 00f8 2D202002 	move $4,$17
 5651 00fc 2D304002 	move $6,$18
 5652              	.set noreorder
 5653              	.set nomacro
 5654 0100 F9FF0010 	b $L437
 5655 0104 01000524 	li $5,1
 5656              	.set macro
 5657              	.set reorder
 5658              	
 5659              	.end _ZN11NesMMU_MMC312WriteCommandEhh
 5660              	$Lfe65:
 5661              	.size _ZN11NesMMU_MMC312WriteCommandEhh,$Lfe65-_ZN11NesMMU_MMC312WriteCommandEhh
 5662              	.rdata
 5663 0134 00000000 	.align 3
 5664              	$LC18:
 5665 0138 4D4D4335 	.ascii "MMC5[%X]=%X\n\000"
 5665      5B25585D 
 5665      3D25580A 
 5665      00
 5666 0145 000000   	.section .gnu.linkonce.t._ZN11NesMMU_MMC59SetPrgRegEjh,"ax",@progbits
 5667              	.align 2
 5668              	.p2align 3,,7
 5669              	.weak _ZN11NesMMU_MMC59SetPrgRegEjh
 5670              	.ent _ZN11NesMMU_MMC59SetPrgRegEjh
 5671              	_ZN11NesMMU_MMC59SetPrgRegEjh:
 5672              	.frame $sp,64,$31
 5673              	.mask 0x80070000,-16
 5674              	.fmask 0x00000000,0
 5675 0000 C0FFBD27 	subu $sp,$sp,64
 5676 0004 1000B1FF 	sd $17,16($sp)
 5677 0008 FF00D130 	andi $17,$6,0x00ff
GAS LISTING  			page 102


 5678 000c 80002232 	andi $2,$17,0x80
 5679 0010 2000B2FF 	sd $18,32($sp)
 5680 0014 0000B0FF 	sd $16,0($sp)
 5681 0018 2D908000 	move $18,$4
 5682 001c 3000BFFF 	sd $31,48($sp)
 5683              	.set noreorder
 5684              	.set nomacro
 5685 0020 51004014 	bne $2,$0,$L477
 5686 0024 2D80A000 	move $16,$5
 5687              	.set macro
 5688              	.set reorder
 5689              	
 5690 0028 58024392 	lbu $3,600($18)
 5691              	$L480:
 5692 002c 01000424 	li $4,1
 5693              	.set noreorder
 5694              	.set nomacro
 5695 0030 43006410 	beq $3,$4,$L450
 5696 0034 02006228 	slt $2,$3,2
 5697              	.set macro
 5698              	.set reorder
 5699              	
 5700              	.set noreorder
 5701              	.set nomacro
 5702 0038 35004014 	bne $2,$0,$L478
 5703 003c 02000524 	li $5,2
 5704              	.set macro
 5705              	.set reorder
 5706              	
 5707              	.set noreorder
 5708              	.set nomacro
 5709 0040 21006510 	beq $3,$5,$L456
 5710 0044 03000224 	li $2,3
 5711              	.set macro
 5712              	.set reorder
 5713              	
 5714              	.set noreorder
 5715              	.set nomacro
 5716 0048 07006210 	beq $3,$2,$L464
 5717 004c 3000BFDF 	ld $31,48($sp)
 5718              	.set macro
 5719              	.set reorder
 5720              	
 5721              	$L479:
 5722 0050 2000B2DF 	ld $18,32($sp)
 5723              	$L483:
 5724 0054 1000B1DF 	ld $17,16($sp)
 5725 0058 0000B0DF 	ld $16,0($sp)
 5726              	
 5727              	.set noreorder
 5728              	.set nomacro
 5729 005c 0800E003 	j $31
 5730 0060 4000BD27 	addu $sp,$sp,64
 5731              	.set macro
 5732              	.set reorder
 5733              	
 5734 0064 00000000 	.p2align 3
GAS LISTING  			page 103


 5735              	$L464:
 5736              	.set noreorder
 5737              	.set nomacro
 5738 0068 14000412 	beq $16,$4,$L467
 5739 006c 7F002632 	andi $6,$17,0x7f
 5740              	.set macro
 5741              	.set reorder
 5742              	
 5743              	.set noreorder
 5744              	.set nomacro
 5745 0070 10000012 	beq $16,$0,$L466
 5746 0074 2D204002 	move $4,$18
 5747              	.set macro
 5748              	.set reorder
 5749              	
 5750              	.set noreorder
 5751              	.set nomacro
 5752 0078 06000512 	beq $16,$5,$L475
 5753 007c 02000524 	li $5,2
 5754              	.set macro
 5755              	.set reorder
 5756              	
 5757              	.set noreorder
 5758              	.set nomacro
 5759 0080 F3FF0356 	bnel $16,$3,$L479
 5760 0084 3000BFDF 	ld $31,48($sp)
 5761              	.set macro
 5762              	.set reorder
 5763              	
 5764 0088 7F002632 	andi $6,$17,0x7f
 5765              	$L482:
 5766 008c 2D204002 	move $4,$18
 5767 0090 03000524 	li $5,3
 5768              	$L475:
 5769 0094 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 5769      00000000 
 5770              	.set noreorder
 5771              	.set nomacro
 5772 009c ECFF0010 	b $L479
 5773 00a0 3000BFDF 	ld $31,48($sp)
 5774              	.set macro
 5775              	.set reorder
 5776              	
 5777              	$L468:
 5778 00a4 7F002632 	andi $6,$17,0x7f
 5779 00a8 2D204002 	move $4,$18
 5780              	.set noreorder
 5781              	.set nomacro
 5782 00ac F9FF0010 	b $L475
 5783 00b0 02000524 	li $5,2
 5784              	.set macro
 5785              	.set reorder
 5786              	
 5787              	$L466:
 5788              	.set noreorder
 5789              	.set nomacro
 5790 00b4 F7FF0010 	b $L475
GAS LISTING  			page 104


 5791 00b8 2D280000 	move $5,$0
 5792              	.set macro
 5793              	.set reorder
 5794              	
 5795              	$L467:
 5796 00bc 2D204002 	move $4,$18
 5797              	.set noreorder
 5798              	.set nomacro
 5799 00c0 F4FF0010 	b $L475
 5800 00c4 01000524 	li $5,1
 5801              	.set macro
 5802              	.set reorder
 5803              	
 5804              	.p2align 3
 5805              	$L456:
 5806              	.set noreorder
 5807              	.set nomacro
 5808 00c8 F6FF0312 	beq $16,$3,$L468
 5809 00cc 0300022E 	sltu $2,$16,3
 5810              	.set macro
 5811              	.set reorder
 5812              	
 5813              	.set noreorder
 5814              	.set nomacro
 5815 00d0 0B004010 	beq $2,$0,$L463
 5816 00d4 03000224 	li $2,3
 5817              	.set macro
 5818              	.set reorder
 5819              	
 5820              	.set noreorder
 5821              	.set nomacro
 5822 00d8 DDFF0456 	bnel $16,$4,$L479
 5823 00dc 3000BFDF 	ld $31,48($sp)
 5824              	.set macro
 5825              	.set reorder
 5826              	
 5827              	$L458:
 5828 00e0 42301100 	srl $6,$17,1
 5829 00e4 2D204002 	move $4,$18
 5830 00e8 3F00C630 	andi $6,$6,0x3f
 5831 00ec 2D280000 	move $5,$0
 5832              	$L476:
