GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc_c.c"
 7351              	.set noreorder
 7352              	.set nomacro
 7353 34cc C5F34014 	bne $2,$0,$L58
 7354 34d0 21109302 	addu $2,$20,$19
 7355              	.set macro
 7356              	.set reorder
 7357              	
 7358 34d4 080075AE 	sw $21,8($19)
 7359 34d8 21004390 	lbu $3,33($2)
 7360 34dc 2D206002 	move $4,$19
 7361 34e0 20004590 	lbu $5,32($2)
 7362 34e4 02009426 	addu $20,$20,2
 7363 34e8 001A0300 	sll $3,$3,8
 7364 34ec ACFFB526 	addu $21,$21,-84
 7365 34f0 25886500 	or $17,$3,$5
 7366              	$L1002:
 7367              	.set noreorder
 7368              	.set nomacro
 7369 34f4 0000000C 	jal _SNSPCRead8
 7370 34f8 2D282002 	move $5,$17
 7371              	.set macro
 7372              	.set reorder
 7373              	
 7374              	.set noreorder
 7375              	.set nomacro
 7376 34fc A1F50010 	b $L889
 7377 3500 2D904000 	move $18,$2
 7378              	.set macro
 7379              	.set reorder
 7380              	
 7381              	$L640:
 7382 3504 6900A22A 	slt $2,$21,105
 7383              	.set noreorder
 7384              	.set nomacro
 7385 3508 B6F34014 	bne $2,$0,$L58
 7386 350c 21189302 	addu $3,$20,$19
 7387              	.set macro
 7388              	.set reorder
 7389              	
 7390 3510 080075AE 	sw $21,8($19)
 7391 3514 21006290 	lbu $2,33($3)
 7392 3518 2D206002 	move $4,$19
 7393 351c 20006590 	lbu $5,32($3)
 7394 3520 01001024 	li $16,1
 7395 3524 00120200 	sll $2,$2,8
 7396 3528 02009426 	addu $20,$20,2
 7397 352c 25884500 	or $17,$2,$5
 7398 3530 2D902002 	move $18,$17
 7399 3534 FF1F3132 	andi $17,$17,0x1fff
GAS LISTING  			page 131


 7400 3538 42931200 	srl $18,$18,13
 7401              	.set noreorder
 7402              	.set nomacro
 7403 353c 0000000C 	jal _SNSPCRead8
 7404 3540 2D282002 	move $5,$17
 7405              	.set macro
 7406              	.set reorder
 7407              	
 7408 3544 04805002 	sll $16,$16,$18
 7409 3548 26905000 	xor $18,$2,$16
 7410 354c 080075AE 	sw $21,8($19)
 7411 3550 FF004632 	andi $6,$18,0x00ff
 7412 3554 2D282002 	move $5,$17
 7413              	.set noreorder
 7414              	.set nomacro
 7415 3558 DFF70010 	b $L936
 7416 355c 2D206002 	move $4,$19
 7417              	.set macro
 7418              	.set reorder
 7419              	
 7420              	$L181:
 7421 3560 3F00A22A 	slt $2,$21,63
 7422              	.set noreorder
 7423              	.set nomacro
 7424 3564 9FF34014 	bne $2,$0,$L58
 7425 3568 21109302 	addu $2,$20,$19
 7426              	.set macro
 7427              	.set reorder
 7428              	
 7429 356c 080075AE 	sw $21,8($19)
 7430 3570 20005190 	lbu $17,32($2)
 7431 3574 2D206002 	move $4,$19
 7432 3578 01009426 	addu $20,$20,1
 7433 357c C1FFB526 	addu $21,$21,-63
 7434              	$L979:
 7435 3580 21883E02 	addu $17,$17,$fp
 7436              	$L895:
 7437              	.set noreorder
 7438              	.set nomacro
 7439 3584 0000000C 	jal _SNSPCRead8
 7440 3588 2D282002 	move $5,$17
 7441              	.set macro
 7442              	.set reorder
 7443              	
 7444              	.set noreorder
 7445              	.set nomacro
 7446 358c 82FB0010 	b $L859
 7447 3590 2D904000 	move $18,$2
 7448              	.set macro
 7449              	.set reorder
 7450              	
 7451              	$L187:
 7452 3594 5400A22A 	slt $2,$21,84
 7453              	.set noreorder
 7454              	.set nomacro
 7455 3598 92F34014 	bne $2,$0,$L58
 7456 359c 21109302 	addu $2,$20,$19
GAS LISTING  			page 132


 7457              	.set macro
 7458              	.set reorder
 7459              	
 7460 35a0 080075AE 	sw $21,8($19)
 7461 35a4 21004390 	lbu $3,33($2)
 7462 35a8 2D206002 	move $4,$19
 7463 35ac 20004590 	lbu $5,32($2)
 7464 35b0 02009426 	addu $20,$20,2
 7465 35b4 001A0300 	sll $3,$3,8
 7466 35b8 ACFFB526 	addu $21,$21,-84
 7467              	.set noreorder
 7468              	.set nomacro
 7469 35bc F1FF0010 	b $L895
 7470 35c0 25886500 	or $17,$3,$5
 7471              	.set macro
 7472              	.set reorder
 7473              	
 7474              	$L69:
 7475 35c4 3F00A22A 	slt $2,$21,63
 7476              	.set noreorder
 7477              	.set nomacro
 7478 35c8 86F34014 	bne $2,$0,$L58
 7479 35cc 0000A38F 	lw $3,0($sp)
 7480              	.set macro
 7481              	.set reorder
 7482              	
 7483              	
 7484 35d0 01006338 	xori $3,$3,0x1
 7485              	.set noreorder
 7486              	.set nomacro
 7487 35d4 90FA0010 	b $L831
 7488 35d8 0000A3AF 	sw $3,0($sp)
 7489              	.set macro
 7490              	.set reorder
 7491              	
 7492              	$L88:
 7493 35dc 5400A22A 	slt $2,$21,84
 7494              	.set noreorder
 7495              	.set nomacro
 7496 35e0 80F34014 	bne $2,$0,$L58
 7497 35e4 2D206002 	move $4,$19
 7498              	.set macro
 7499              	.set reorder
 7500              	
 7501              	.set noreorder
 7502              	.set nomacro
 7503 35e8 BA00000C 	jal _SNSPCPop8
 7504 35ec ACFFB526 	addu $21,$21,-84
 7505              	.set macro
 7506              	.set reorder
 7507              	
 7508              	.set noreorder
 7509              	.set nomacro
 7510 35f0 6BF30010 	b $L828
 7511 35f4 030062A2 	sb $2,3($19)
 7512              	.set macro
 7513              	.set reorder
GAS LISTING  			page 133


 7514              	
 7515              	$L782:
 7516 35f8 3F00A22A 	slt $2,$21,63
 7517              	.set noreorder
 7518              	.set nomacro
 7519 35fc 7AF34054 	bnel $2,$0,$L1062
 7520 3600 06006392 	lbu $3,6($19)
 7521              	.set macro
 7522              	.set reorder
 7523              	
 7524              	.set noreorder
 7525              	.set nomacro
 7526 3604 66F30010 	b $L828
 7527 3608 C1FFB526 	addu $21,$21,-63
 7528              	.set macro
 7529              	.set reorder
 7530              	
 7531              	$L651:
 7532 360c 2A00A22A 	slt $2,$21,42
 7533              	.set noreorder
 7534              	.set nomacro
 7535 3610 74F34014 	bne $2,$0,$L58
 7536 3614 21109302 	addu $2,$20,$19
 7537              	.set macro
 7538              	.set reorder
 7539              	
 7540              	.set noreorder
 7541              	.set nomacro
 7542 3618 A3F40010 	b $L1048
 7543 361c FFFFC332 	andi $3,$22,0xffff
 7544              	.set macro
 7545              	.set reorder
 7546              	
 7547              	$L824:
 7548 3620 A800A22A 	slt $2,$21,168
 7549              	.set noreorder
 7550              	.set nomacro
 7551 3624 6FF34014 	bne $2,$0,$L58
 7552 3628 2D206002 	move $4,$19
 7553              	.set macro
 7554              	.set reorder
 7555              	
 7556 362c 080075AE 	sw $21,8($19)
 7557              	.set noreorder
 7558              	.set nomacro
 7559 3630 8EF30010 	b $L830
 7560 3634 C0FF0534 	li $5,65472
 7561              	.set macro
 7562              	.set reorder
 7563              	
 7564              	$L622:
 7565 3638 5400A22A 	slt $2,$21,84
 7566              	.set noreorder
 7567              	.set nomacro
 7568 363c 69F34014 	bne $2,$0,$L58
 7569 3640 21109302 	addu $2,$20,$19
 7570              	.set macro
GAS LISTING  			page 134


 7571              	.set reorder
 7572              	
 7573 3644 080075AE 	sw $21,8($19)
 7574 3648 20005190 	lbu $17,32($2)
 7575 364c 2D206002 	move $4,$19
 7576 3650 01009426 	addu $20,$20,1
 7577 3654 21883E02 	addu $17,$17,$fp
 7578              	.set noreorder
 7579              	.set nomacro
 7580 3658 0000000C 	jal _SNSPCRead8
 7581 365c 2D282002 	move $5,$17
 7582              	.set macro
 7583              	.set reorder
 7584              	
 7585 3660 080075AE 	sw $21,8($19)
 7586 3664 80005234 	ori $18,$2,0x80
 7587 3668 2D282002 	move $5,$17
 7588              	.set noreorder
 7589              	.set nomacro
 7590 366c ABF40010 	b $L1015
 7591 3670 8000523A 	xori $18,$18,0x80
 7592              	.set macro
 7593              	.set reorder
 7594              	
 7595              	$L777:
 7596 3674 6900A22A 	slt $2,$21,105
 7597              	.set noreorder
 7598              	.set nomacro
 7599 3678 5AF34014 	bne $2,$0,$L58
 7600 367c 21109302 	addu $2,$20,$19
 7601              	.set macro
 7602              	.set reorder
 7603              	
 7604 3680 080075AE 	sw $21,8($19)
 7605 3684 20005190 	lbu $17,32($2)
 7606 3688 2D206002 	move $4,$19
 7607 368c 01009426 	addu $20,$20,1
 7608 3690 21883E02 	addu $17,$17,$fp
 7609              	.set noreorder
 7610              	.set nomacro
 7611 3694 0000000C 	jal _SNSPCRead8
 7612 3698 2D282002 	move $5,$17
 7613              	.set macro
 7614              	.set reorder
 7615              	
 7616 369c 2D904000 	move $18,$2
 7617 36a0 21109302 	addu $2,$20,$19
 7618              	.set noreorder
 7619              	.set nomacro
 7620 36a4 ADF40010 	b $L951
 7621 36a8 80005232 	andi $18,$18,0x80
 7622              	.set macro
 7623              	.set reorder
 7624              	
 7625              	$L148:
 7626 36ac 5400A22A 	slt $2,$21,84
 7627              	.set noreorder
GAS LISTING  			page 135


 7628              	.set nomacro
 7629 36b0 4CF34014 	bne $2,$0,$L58
 7630 36b4 21109302 	addu $2,$20,$19
 7631              	.set macro
 7632              	.set reorder
 7633              	
 7634 36b8 04006392 	lbu $3,4($19)
 7635 36bc 20005190 	lbu $17,32($2)
 7636 36c0 2D206002 	move $4,$19
 7637 36c4 080075AE 	sw $21,8($19)
 7638 36c8 01009426 	addu $20,$20,1
 7639 36cc 21882302 	addu $17,$17,$3
 7640 36d0 ACFFB526 	addu $21,$21,-84
 7641              	.set noreorder
 7642              	.set nomacro
 7643 36d4 4FFF0010 	b $L1023
 7644 36d8 FF003132 	andi $17,$17,0xff
 7645              	.set macro
 7646              	.set reorder
 7647              	
 7648              	$L154:
 7649 36dc 6900A22A 	slt $2,$21,105
 7650              	.set noreorder
 7651              	.set nomacro
 7652 36e0 40F34014 	bne $2,$0,$L58
 7653 36e4 21189302 	addu $3,$20,$19
 7654              	.set macro
 7655              	.set reorder
 7656              	
 7657 36e8 04006692 	lbu $6,4($19)
 7658              	$L1022:
 7659 36ec 21006290 	lbu $2,33($3)
 7660 36f0 2D206002 	move $4,$19
 7661 36f4 20006590 	lbu $5,32($3)
 7662 36f8 02009426 	addu $20,$20,2
 7663 36fc 00120200 	sll $2,$2,8
 7664 3700 080075AE 	sw $21,8($19)
 7665 3704 25884500 	or $17,$2,$5
 7666 3708 97FFB526 	addu $21,$21,-105
 7667              	.set noreorder
 7668              	.set nomacro
 7669 370c BAFD0010 	b $L1021
 7670 3710 21882602 	addu $17,$17,$6
 7671              	.set macro
 7672              	.set reorder
 7673              	
 7674              	$L157:
 7675 3714 6900A22A 	slt $2,$21,105
 7676              	.set noreorder
 7677              	.set nomacro
 7678 3718 32F34014 	bne $2,$0,$L58
 7679 371c 21189302 	addu $3,$20,$19
 7680              	.set macro
 7681              	.set reorder
 7682              	
 7683              	.set noreorder
 7684              	.set nomacro
GAS LISTING  			page 136


 7685 3720 F2FF0010 	b $L1022
 7686 3724 03006692 	lbu $6,3($19)
 7687              	.set macro
 7688              	.set reorder
 7689              	
 7690              	$L163:
 7691 3728 7E00A22A 	slt $2,$21,126
 7692              	.set noreorder
 7693              	.set nomacro
 7694 372c 2DF34014 	bne $2,$0,$L58
 7695 3730 21109302 	addu $2,$20,$19
 7696              	.set macro
 7697              	.set reorder
 7698              	
 7699 3734 080075AE 	sw $21,8($19)
 7700 3738 20005190 	lbu $17,32($2)
 7701 373c 2D206002 	move $4,$19
 7702 3740 01009426 	addu $20,$20,1
 7703 3744 21883E02 	addu $17,$17,$fp
 7704              	.set noreorder
 7705              	.set nomacro
 7706 3748 1200000C 	jal _SNSPCRead16
 7707 374c 2D282002 	move $5,$17
 7708              	.set macro
 7709              	.set reorder
 7710              	
 7711 3750 080075AE 	sw $21,8($19)
 7712 3754 2D884000 	move $17,$2
 7713 3758 2D206002 	move $4,$19
 7714 375c 03006292 	lbu $2,3($19)
 7715 3760 82FFB526 	addu $21,$21,-126
 7716              	.set noreorder
 7717              	.set nomacro
 7718 3764 A4FD0010 	b $L1021
 7719 3768 21882202 	addu $17,$17,$2
 7720              	.set macro
 7721              	.set reorder
 7722              	
 7723              	$L169:
 7724 376c 3F00A22A 	slt $2,$21,63
 7725              	.set noreorder
 7726              	.set nomacro
 7727 3770 1CF34014 	bne $2,$0,$L58
 7728 3774 21109302 	addu $2,$20,$19
 7729              	.set macro
 7730              	.set reorder
 7731              	
 7732 3778 080075AE 	sw $21,8($19)
 7733 377c 20005190 	lbu $17,32($2)
 7734 3780 2D206002 	move $4,$19
 7735 3784 01009426 	addu $20,$20,1
 7736 3788 C1FFB526 	addu $21,$21,-63
 7737              	$L1024:
 7738              	.set noreorder
 7739              	.set nomacro
 7740 378c 59FF0010 	b $L1002
 7741 3790 21883E02 	addu $17,$17,$fp
GAS LISTING  			page 137


 7742              	.set macro
 7743              	.set reorder
 7744              	
 7745              	$L172:
 7746 3794 5400A22A 	slt $2,$21,84
 7747              	.set noreorder
 7748              	.set nomacro
 7749 3798 12F34014 	bne $2,$0,$L58
 7750 379c 21109302 	addu $2,$20,$19
 7751              	.set macro
 7752              	.set reorder
 7753              	
 7754 37a0 03006392 	lbu $3,3($19)
 7755 37a4 20005190 	lbu $17,32($2)
 7756 37a8 2D206002 	move $4,$19
 7757 37ac 080075AE 	sw $21,8($19)
 7758 37b0 01009426 	addu $20,$20,1
 7759 37b4 21882302 	addu $17,$17,$3
 7760 37b8 ACFFB526 	addu $21,$21,-84
 7761              	.set noreorder
 7762              	.set nomacro
 7763 37bc F3FF0010 	b $L1024
 7764 37c0 FF003132 	andi $17,$17,0xff
 7765              	.set macro
 7766              	.set reorder
 7767              	
 7768              	$L245:
 7769 37c4 6900A22A 	slt $2,$21,105
 7770              	.set noreorder
 7771              	.set nomacro
 7772 37c8 06F34014 	bne $2,$0,$L58
 7773 37cc 21109302 	addu $2,$20,$19
 7774              	.set macro
 7775              	.set reorder
 7776              	
 7777 37d0 080075AE 	sw $21,8($19)
 7778 37d4 20005190 	lbu $17,32($2)
 7779 37d8 2D206002 	move $4,$19
 7780 37dc 01009426 	addu $20,$20,1
 7781 37e0 21883E02 	addu $17,$17,$fp
 7782              	.set noreorder
 7783              	.set nomacro
 7784 37e4 0000000C 	jal _SNSPCRead8
 7785 37e8 2D282002 	move $5,$17
 7786              	.set macro
 7787              	.set reorder
 7788              	
 7789 37ec 080075AE 	sw $21,8($19)
 7790 37f0 2D904000 	move $18,$2
 7791 37f4 2D206002 	move $4,$19
 7792              	.set noreorder
 7793              	.set nomacro
 7794 37f8 03FB0010 	b $L960
 7795 37fc 21109302 	addu $2,$20,$19
 7796              	.set macro
 7797              	.set reorder
 7798              	
GAS LISTING  			page 138


 7799              	$L184:
 7800 3800 5400A22A 	slt $2,$21,84
 7801              	.set noreorder
 7802              	.set nomacro
 7803 3804 F7F24014 	bne $2,$0,$L58
 7804 3808 21109302 	addu $2,$20,$19
 7805              	.set macro
 7806              	.set reorder
 7807              	
 7808 380c 04006392 	lbu $3,4($19)
 7809 3810 20005190 	lbu $17,32($2)
 7810 3814 2D206002 	move $4,$19
 7811 3818 080075AE 	sw $21,8($19)
 7812 381c 01009426 	addu $20,$20,1
 7813 3820 21882302 	addu $17,$17,$3
 7814 3824 ACFFB526 	addu $21,$21,-84
 7815              	.set noreorder
 7816              	.set nomacro
 7817 3828 55FF0010 	b $L979
 7818 382c FF003132 	andi $17,$17,0xff
 7819              	.set macro
 7820              	.set reorder
 7821              	
 7822              	$L521:
 7823 3830 2A00A22A 	slt $2,$21,42
 7824              	.set noreorder
 7825              	.set nomacro
 7826 3834 ECF24054 	bnel $2,$0,$L1062
 7827 3838 06006392 	lbu $3,6($19)
 7828              	.set macro
 7829              	.set reorder
 7830              	
 7831 383c 03007292 	lbu $18,3($19)
 7832 3840 D6FFB526 	addu $21,$21,-42
 7833              	.set noreorder
 7834              	.set nomacro
 7835 3844 D4FA0010 	b $L859
 7836 3848 01005226 	addu $18,$18,1
 7837              	.set macro
 7838              	.set reorder
 7839              	
 7840              	$L239:
 7841 384c 2A00A22A 	slt $2,$21,42
 7842              	.set noreorder
 7843              	.set nomacro
 7844 3850 E5F24054 	bnel $2,$0,$L1062
 7845 3854 06006392 	lbu $3,6($19)
 7846              	.set macro
 7847              	.set reorder
 7848              	
 7849 3858 02007192 	lbu $17,2($19)
 7850 385c D6FFB526 	addu $21,$21,-42
 7851 3860 00B21100 	sll $22,$17,8
 7852              	.set noreorder
 7853              	.set nomacro
 7854 3864 45F30010 	b $L836
 7855 3868 030071A2 	sb $17,3($19)
GAS LISTING  			page 139


 7856              	.set macro
 7857              	.set reorder
 7858              	
 7859              	$L693:
 7860 386c 5400A22A 	slt $2,$21,84
 7861              	.set noreorder
 7862              	.set nomacro
 7863 3870 DCF24014 	bne $2,$0,$L58
 7864 3874 21109302 	addu $2,$20,$19
 7865              	.set macro
