GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu_c.c"
 13478              	$L1603:
 13479              	.set noreorder
 13480              	.set nomacro
 13481 5e48 12EF0010 	b $L1604
 13482 5e4c 310022A2 	sb $2,49($17)
 13483              	.set macro
 13484              	.set reorder
 13485              	
 13486              	$L1145:
 13487 5e50 2D288002 	move $5,$20
 13488              	.set noreorder
 13489              	.set nomacro
 13490 5e54 3001000C 	jal _SNCPUFetch16
 13491 5e58 2D202002 	move $4,$17
 13492              	.set macro
 13493              	.set reorder
 13494              	
 13495 5e5c 02009426 	addu $20,$20,2
 13496 5e60 2D804000 	move $16,$2
 13497 5e64 2D202002 	move $4,$17
 13498 5e68 1000228E 	lw $2,16($17)
 13499              	.set noreorder
 13500              	.set nomacro
 13501 5e6c B0FF0010 	b $L1970
 13502 5e70 25800202 	or $16,$16,$2
 13503              	.set macro
 13504              	.set reorder
 13505              	
 13506              	$L1070:
 13507 5e74 2D288002 	move $5,$20
 13508              	.set noreorder
 13509              	.set nomacro
 13510 5e78 3001000C 	jal _SNCPUFetch16
 13511 5e7c 2D202002 	move $4,$17
 13512              	.set macro
 13513              	.set reorder
 13514              	
 13515 5e80 02009426 	addu $20,$20,2
 13516 5e84 2D804000 	move $16,$2
 13517 5e88 2D202002 	move $4,$17
 13518              	.set noreorder
 13519              	.set nomacro
 13520 5e8c 6CFF0010 	b $L2100
 13521 5e90 1000228E 	lw $2,16($17)
 13522              	.set macro
 13523              	.set reorder
 13524              	
 13525              	$L1246:
 13526 5e94 2D288002 	move $5,$20
 13527              	.set noreorder
 13528              	.set nomacro
 13529 5e98 3001000C 	jal _SNCPUFetch16
GAS LISTING  			page 239


 13530 5e9c 2D202002 	move $4,$17
 13531              	.set macro
 13532              	.set reorder
 13533              	
 13534 5ea0 02009426 	addu $20,$20,2
 13535 5ea4 2D804000 	move $16,$2
 13536 5ea8 2D202002 	move $4,$17
 13537 5eac 1000228E 	lw $2,16($17)
 13538              	.set noreorder
 13539              	.set nomacro
 13540 5eb0 B5FF0010 	b $L1760
 13541 5eb4 25800202 	or $16,$16,$2
 13542              	.set macro
 13543              	.set reorder
 13544              	
 13545              	$L1075:
 13546 5eb8 2D288002 	move $5,$20
 13547              	.set noreorder
 13548              	.set nomacro
 13549 5ebc 6001000C 	jal _SNCPUFetch24
 13550 5ec0 2D202002 	move $4,$17
 13551              	.set macro
 13552              	.set reorder
 13553              	
 13554 5ec4 03009426 	addu $20,$20,3
 13555 5ec8 2D284000 	move $5,$2
 13556              	.set noreorder
 13557              	.set nomacro
 13558 5ecc 5EFF0010 	b $L2076
 13559 5ed0 2D202002 	move $4,$17
 13560              	.set macro
 13561              	.set reorder
 13562              	
 13563              	$L1547:
 13564 5ed4 2D288002 	move $5,$20
 13565              	.set noreorder
 13566              	.set nomacro
 13567 5ed8 1A01000C 	jal _SNCPUFetch8
 13568 5edc 2D202002 	move $4,$17
 13569              	.set macro
 13570              	.set reorder
 13571              	
 13572 5ee0 01009426 	addu $20,$20,1
 13573 5ee4 2D184000 	move $3,$2
 13574              	.set noreorder
 13575              	.set nomacro
 13576 5ee8 7DF80010 	b $L1755
 13577 5eec FFFFA232 	andi $2,$21,0xffff
 13578              	.set macro
 13579              	.set reorder
 13580              	
 13581              	$L1080:
 13582 5ef0 2D288002 	move $5,$20
 13583              	.set noreorder
 13584              	.set nomacro
 13585 5ef4 1A01000C 	jal _SNCPUFetch8
 13586 5ef8 2D202002 	move $4,$17
GAS LISTING  			page 240


 13587              	.set macro
 13588              	.set reorder
 13589              	
 13590 5efc 01009426 	addu $20,$20,1
 13591 5f00 2D804000 	move $16,$2
 13592 5f04 2D202002 	move $4,$17
 13593 5f08 0A002296 	lhu $2,10($17)
 13594              	
 13595 5f0c 21800202 	addu $16,$16,$2
 13596 5f10 FFFF1032 	andi $16,$16,0xffff
 13597              	.set noreorder
 13598              	.set nomacro
 13599 5f14 A400000C 	jal _SNCPURead16
 13600 5f18 2D280002 	move $5,$16
 13601              	.set macro
 13602              	.set reorder
 13603              	
 13604 5f1c 04002396 	lhu $3,4($17)
 13605 5f20 2D804000 	move $16,$2
 13606 5f24 2D202002 	move $4,$17
 13607 5f28 1000228E 	lw $2,16($17)
 13608              	
 13609 5f2c 25800202 	or $16,$16,$2
 13610              	.set noreorder
 13611              	.set nomacro
 13612 5f30 44FF0010 	b $L2075
 13613 5f34 21800302 	addu $16,$16,$3
 13614              	.set macro
 13615              	.set reorder
 13616              	
 13617              	$L1085:
 13618 5f38 2D288002 	move $5,$20
 13619              	.set noreorder
 13620              	.set nomacro
 13621 5f3c 1A01000C 	jal _SNCPUFetch8
 13622 5f40 2D202002 	move $4,$17
 13623              	.set macro
 13624              	.set reorder
 13625              	
 13626 5f44 01009426 	addu $20,$20,1
 13627 5f48 2D804000 	move $16,$2
 13628 5f4c 2D202002 	move $4,$17
 13629 5f50 0A002296 	lhu $2,10($17)
 13630              	
 13631 5f54 21800202 	addu $16,$16,$2
 13632              	.set noreorder
 13633              	.set nomacro
 13634 5f58 34FF0010 	b $L2110
 13635 5f5c FFFF1032 	andi $16,$16,0xffff
 13636              	.set macro
 13637              	.set reorder
 13638              	
 13639              	$L1090:
 13640 5f60 2D288002 	move $5,$20
 13641              	.set noreorder
 13642              	.set nomacro
 13643 5f64 1A01000C 	jal _SNCPUFetch8
GAS LISTING  			page 241


 13644 5f68 2D202002 	move $4,$17
 13645              	.set macro
 13646              	.set reorder
 13647              	
 13648 5f6c 01009426 	addu $20,$20,1
 13649 5f70 06002396 	lhu $3,6($17)
 13650 5f74 2D804000 	move $16,$2
 13651 5f78 1400228E 	lw $2,20($17)
 13652 5f7c 2D202002 	move $4,$17
 13653 5f80 21800302 	addu $16,$16,$3
 13654 5f84 FAFF4224 	addu $2,$2,-6
 13655 5f88 FFFF1032 	andi $16,$16,0xffff
 13656 5f8c 140022AE 	sw $2,20($17)
 13657              	.set noreorder
 13658              	.set nomacro
 13659 5f90 A400000C 	jal _SNCPURead16
 13660 5f94 2D280002 	move $5,$16
 13661              	.set macro
 13662              	.set reorder
 13663              	
 13664 5f98 04002596 	lhu $5,4($17)
 13665 5f9c 1000238E 	lw $3,16($17)
 13666 5fa0 2D804000 	move $16,$2
 13667 5fa4 1400228E 	lw $2,20($17)
 13668 5fa8 2D202002 	move $4,$17
 13669 5fac 25800302 	or $16,$16,$3
 13670 5fb0 FAFF4224 	addu $2,$2,-6
 13671 5fb4 21800502 	addu $16,$16,$5
 13672              	.set noreorder
 13673              	.set nomacro
 13674 5fb8 22FF0010 	b $L2075
 13675 5fbc 140022AE 	sw $2,20($17)
 13676              	.set macro
 13677              	.set reorder
 13678              	
 13679              	$L1416:
 13680 5fc0 2D288002 	move $5,$20
 13681              	.set noreorder
 13682              	.set nomacro
 13683 5fc4 1A01000C 	jal _SNCPUFetch8
 13684 5fc8 2D202002 	move $4,$17
 13685              	.set macro
 13686              	.set reorder
 13687              	
 13688 5fcc 01009426 	addu $20,$20,1
 13689 5fd0 2D804000 	move $16,$2
 13690 5fd4 2D202002 	move $4,$17
 13691 5fd8 0A002296 	lhu $2,10($17)
 13692              	
 13693 5fdc 21800202 	addu $16,$16,$2
 13694 5fe0 FFFF1032 	andi $16,$16,0xffff
 13695              	.set noreorder
 13696              	.set nomacro
 13697 5fe4 A400000C 	jal _SNCPURead16
 13698 5fe8 2D280002 	move $5,$16
 13699              	.set macro
 13700              	.set reorder
GAS LISTING  			page 242


 13701              	
 13702 5fec 2D202002 	move $4,$17
 13703 5ff0 2D804000 	move $16,$2
 13704 5ff4 1000228E 	lw $2,16($17)
 13705              	
 13706 5ff8 25800202 	or $16,$16,$2
 13707 5ffc FFFF0532 	andi $5,$16,0xffff
 13708              	$L1676:
 13709 6000 2002000C 	jal _SNCPUPush16
 13709      00000000 
 13710              	.set noreorder
 13711              	.set nomacro
 13712 6008 CCEA0010 	b $L2147
 13713 600c 1400228E 	lw $2,20($17)
 13714              	.set macro
 13715              	.set reorder
 13716              	
 13717              	$L1095:
 13718 6010 2D288002 	move $5,$20
 13719              	.set noreorder
 13720              	.set nomacro
 13721 6014 1A01000C 	jal _SNCPUFetch8
 13722 6018 2D202002 	move $4,$17
 13723              	.set macro
 13724              	.set reorder
 13725              	
 13726 601c 01009426 	addu $20,$20,1
 13727 6020 2D804000 	move $16,$2
 13728 6024 1400238E 	lw $3,20($17)
 13729 6028 0A002296 	lhu $2,10($17)
 13730 602c 2D202002 	move $4,$17
 13731 6030 FAFF6324 	addu $3,$3,-6
 13732 6034 02002596 	lhu $5,2($17)
 13733 6038 21800202 	addu $16,$16,$2
 13734 603c 140023AE 	sw $3,20($17)
 13735 6040 FFFF1032 	andi $16,$16,0xffff
 13736 6044 0000A38F 	lw $3,0($sp)
 13737 6048 21800502 	addu $16,$16,$5
 13738              	.set noreorder
 13739              	.set nomacro
 13740 604c FDFE0010 	b $L2075
 13741 6050 24800302 	and $16,$16,$3
 13742              	.set macro
 13743              	.set reorder
 13744              	
 13745              	$L1251:
 13746 6054 2D288002 	move $5,$20
 13747              	.set noreorder
 13748              	.set nomacro
 13749 6058 1A01000C 	jal _SNCPUFetch8
 13750 605c 2D202002 	move $4,$17
 13751              	.set macro
 13752              	.set reorder
 13753              	
 13754 6060 01009426 	addu $20,$20,1
 13755 6064 0A002396 	lhu $3,10($17)
 13756 6068 2D804000 	move $16,$2
GAS LISTING  			page 243


 13757 606c 1400228E 	lw $2,20($17)
 13758 6070 2D202002 	move $4,$17
 13759 6074 21800302 	addu $16,$16,$3
 13760 6078 02002596 	lhu $5,2($17)
 13761 607c FFFF1032 	andi $16,$16,0xffff
 13762 6080 FAFF4224 	addu $2,$2,-6
 13763 6084 0000A38F 	lw $3,0($sp)
 13764 6088 21800502 	addu $16,$16,$5
 13765 608c 140022AE 	sw $2,20($17)
 13766              	.set noreorder
 13767              	.set nomacro
 13768 6090 3DFF0010 	b $L1760
 13769 6094 24800302 	and $16,$16,$3
 13770              	.set macro
 13771              	.set reorder
 13772              	
 13773              	$L1100:
 13774 6098 2D288002 	move $5,$20
 13775              	.set noreorder
 13776              	.set nomacro
 13777 609c 1A01000C 	jal _SNCPUFetch8
 13778 60a0 2D202002 	move $4,$17
 13779              	.set macro
 13780              	.set reorder
 13781              	
 13782 60a4 01009426 	addu $20,$20,1
 13783 60a8 2D804000 	move $16,$2
 13784 60ac 2D202002 	move $4,$17
 13785 60b0 0A002296 	lhu $2,10($17)
 13786              	
 13787 60b4 21800202 	addu $16,$16,$2
 13788 60b8 FFFF1032 	andi $16,$16,0xffff
 13789              	.set noreorder
 13790              	.set nomacro
 13791 60bc D400000C 	jal _SNCPURead24
 13792 60c0 2D280002 	move $5,$16
 13793              	.set macro
 13794              	.set reorder
 13795              	
 13796 60c4 2D202002 	move $4,$17
 13797 60c8 2D804000 	move $16,$2
 13798 60cc 04002296 	lhu $2,4($17)
 13799              	$L2074:
 13800              	.set noreorder
 13801              	.set nomacro
 13802 60d0 DCFE0010 	b $L2075
 13803 60d4 21800202 	addu $16,$16,$2
 13804              	.set macro
 13805              	.set reorder
 13806              	
 13807              	$L148:
 13808 60d8 08002292 	lbu $2,8($17)
 13809 60dc 1400238E 	lw $3,20($17)
 13810              	.set noreorder
 13811              	.set nomacro
 13812 60e0 91EA0010 	b $L1702
 13813 60e4 F7004230 	andi $2,$2,0xf7
GAS LISTING  			page 244


 13814              	.set macro
 13815              	.set reorder
 13816              	
 13817              	$L1105:
 13818 60e8 2D288002 	move $5,$20
 13819              	.set noreorder
 13820              	.set nomacro
 13821 60ec 3001000C 	jal _SNCPUFetch16
 13822 60f0 2D202002 	move $4,$17
 13823              	.set macro
 13824              	.set reorder
 13825              	
 13826 60f4 02009426 	addu $20,$20,2
 13827 60f8 2D804000 	move $16,$2
 13828 60fc 1000238E 	lw $3,16($17)
 13829 6100 04002296 	lhu $2,4($17)
 13830 6104 2D202002 	move $4,$17
 13831              	$L2101:
 13832              	.set noreorder
 13833              	.set nomacro
 13834 6108 F1FF0010 	b $L2074
 13835 610c 25800302 	or $16,$16,$3
 13836              	.set macro
 13837              	.set reorder
 13838              	
 13839              	$L1450:
 13840              	.set noreorder
 13841              	.set nomacro
 13842 6110 07F60010 	b $L2021
 13843 6114 02002592 	lbu $5,2($17)
 13844              	.set macro
 13845              	.set reorder
 13846              	
 13847              	$L1175:
 13848              	
 13849 6118 2D288002 	move $5,$20
 13850              	.set noreorder
 13851              	.set nomacro
 13852 611c 3001000C 	jal _SNCPUFetch16
 13853 6120 2D202002 	move $4,$17
 13854              	.set macro
 13855              	.set reorder
 13856              	
 13857 6124 2D202002 	move $4,$17
 13858              	.set noreorder
 13859              	.set nomacro
 13860 6128 D400000C 	jal _SNCPURead24
 13861 612c 2D284000 	move $5,$2
 13862              	.set macro
 13863              	.set reorder
 13864              	
 13865              	.set noreorder
 13866              	.set nomacro
 13867 6130 24FA0010 	b $L2156
 13868 6134 2D804000 	move $16,$2
 13869              	.set macro
 13870              	.set reorder
GAS LISTING  			page 245


 13871              	
 13872              	$L1110:
 13873 6138 2D288002 	move $5,$20
 13874              	.set noreorder
 13875              	.set nomacro
 13876 613c 3001000C 	jal _SNCPUFetch16
 13877 6140 2D202002 	move $4,$17
 13878              	.set macro
 13879              	.set reorder
 13880              	
 13881 6144 02009426 	addu $20,$20,2
 13882 6148 2D804000 	move $16,$2
 13883 614c 1000238E 	lw $3,16($17)
 13884 6150 02002296 	lhu $2,2($17)
 13885              	.set noreorder
 13886              	.set nomacro
 13887 6154 ECFF0010 	b $L2101
 13888 6158 2D202002 	move $4,$17
 13889              	.set macro
 13890              	.set reorder
 13891              	
 13892              	$L1256:
 13893 615c 2D288002 	move $5,$20
 13894              	.set noreorder
 13895              	.set nomacro
 13896 6160 3001000C 	jal _SNCPUFetch16
 13897 6164 2D202002 	move $4,$17
 13898              	.set macro
 13899              	.set reorder
 13900              	
 13901 6168 02009426 	addu $20,$20,2
 13902 616c 1000238E 	lw $3,16($17)
 13903 6170 2D804000 	move $16,$2
 13904 6174 02002296 	lhu $2,2($17)
 13905 6178 2D202002 	move $4,$17
 13906 617c 25800302 	or $16,$16,$3
 13907 6180 21800202 	addu $16,$16,$2
 13908              	.set noreorder
 13909              	.set nomacro
 13910 6184 8E00000C 	jal _SNCPURead8
 13911 6188 2D280002 	move $5,$16
 13912              	.set macro
 13913              	.set reorder
 13914              	
 13915 618c 2D280002 	move $5,$16
 13916 6190 FFFF5324 	addu $19,$2,-1
 13917              	$L1996:
 13918              	.set noreorder
 13919              	.set nomacro
 13920 6194 29FA0010 	b $L2030
 13921 6198 2D202002 	move $4,$17
 13922              	.set macro
 13923              	.set reorder
 13924              	
 13925              	$L1115:
 13926 619c 2D288002 	move $5,$20
 13927              	.set noreorder
GAS LISTING  			page 246


 13928              	.set nomacro
 13929 61a0 6001000C 	jal _SNCPUFetch24
 13930 61a4 2D202002 	move $4,$17
 13931              	.set macro
 13932              	.set reorder
 13933              	
 13934 61a8 03009426 	addu $20,$20,3
 13935 61ac 2D804000 	move $16,$2
 13936 61b0 2D202002 	move $4,$17
 13937              	.set noreorder
 13938              	.set nomacro
 13939 61b4 C6FF0010 	b $L2074
 13940 61b8 02002296 	lhu $2,2($17)
 13941              	.set macro
 13942              	.set reorder
 13943              	
 13944              	$L1120:
 13945 61bc 2D288002 	move $5,$20
 13946              	.set noreorder
 13947              	.set nomacro
 13948 61c0 1A01000C 	jal _SNCPUFetch8
 13949 61c4 2D202002 	move $4,$17
 13950              	.set macro
 13951              	.set reorder
 13952              	
 13953 61c8 01009426 	addu $20,$20,1
 13954 61cc 2D984000 	move $19,$2
 13955              	$L1988:
 13956              	.set noreorder
 13957              	.set nomacro
 13958 61d0 81FE0010 	b $L1972
 13959 61d4 02003292 	lbu $18,2($17)
 13960              	.set macro
 13961              	.set reorder
 13962              	
 13963              	$L413:
 13964 61d8 2D288002 	move $5,$20
 13965              	.set noreorder
 13966              	.set nomacro
 13967 61dc 1A01000C 	jal _SNCPUFetch8
 13968 61e0 2D202002 	move $4,$17
 13969              	.set macro
 13970              	.set reorder
 13971              	
 13972 61e4 01009426 	addu $20,$20,1
 13973 61e8 0A002396 	lhu $3,10($17)
 13974 61ec 2D804000 	move $16,$2
 13975 61f0 02002596 	lhu $5,2($17)
 13976 61f4 2D202002 	move $4,$17
 13977 61f8 21800302 	addu $16,$16,$3
 13978 61fc 1400228E 	lw $2,20($17)
 13979 6200 FFFF1032 	andi $16,$16,0xffff
 13980 6204 0000A38F 	lw $3,0($sp)
