GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/memcard.cpp"
 33439 8296 FF       	.byte -1
 33440 8297 7F       	.byte 127
 33441 8298 FF       	.byte -1
 33442 8299 7F       	.byte 127
 33443 829a FF       	.byte -1
 33444 829b 7F       	.byte 127
 33445 829c FF       	.byte -1
 33446 829d 7F       	.byte 127
 33447 829e FF       	.byte -1
 33448 829f 7F       	.byte 127
 33449 82a0 FF       	.byte -1
 33450 82a1 7F       	.byte 127
 33451 82a2 FF       	.byte -1
 33452 82a3 7F       	.byte 127
 33453 82a4 FF       	.byte -1
 33454 82a5 7F       	.byte 127
 33455 82a6 FF       	.byte -1
 33456 82a7 7F       	.byte 127
 33457 82a8 FF       	.byte -1
 33458 82a9 7F       	.byte 127
 33459 82aa FF       	.byte -1
GAS LISTING  			page 588


 33460 82ab 7F       	.byte 127
 33461 82ac FF       	.byte -1
 33462 82ad 7F       	.byte 127
 33463 82ae FF       	.byte -1
 33464 82af 7F       	.byte 127
 33465 82b0 FF       	.byte -1
 33466 82b1 7F       	.byte 127
 33467 82b2 FF       	.byte -1
 33468 82b3 7F       	.byte 127
 33469 82b4 FF       	.byte -1
 33470 82b5 7F       	.byte 127
 33471 82b6 FF       	.byte -1
 33472 82b7 7F       	.byte 127
 33473 82b8 FF       	.byte -1
 33474 82b9 7F       	.byte 127
 33475 82ba FF       	.byte -1
 33476 82bb 7F       	.byte 127
 33477 82bc FF       	.byte -1
 33478 82bd 7F       	.byte 127
 33479 82be FF       	.byte -1
 33480 82bf 7F       	.byte 127
 33481 82c0 FF       	.byte -1
 33482 82c1 7F       	.byte 127
 33483 82c2 FF       	.byte -1
 33484 82c3 7F       	.byte 127
 33485 82c4 FF       	.byte -1
 33486 82c5 7F       	.byte 127
 33487 82c6 FF       	.byte -1
 33488 82c7 7F       	.byte 127
 33489 82c8 FF       	.byte -1
 33490 82c9 7F       	.byte 127
 33491 82ca FF       	.byte -1
 33492 82cb 7F       	.byte 127
 33493 82cc FF       	.byte -1
 33494 82cd 7F       	.byte 127
 33495 82ce FF       	.byte -1
 33496 82cf 7F       	.byte 127
 33497 82d0 FF       	.byte -1
 33498 82d1 7F       	.byte 127
 33499 82d2 FF       	.byte -1
 33500 82d3 7F       	.byte 127
 33501 82d4 FF       	.byte -1
 33502 82d5 7F       	.byte 127
 33503 82d6 FF       	.byte -1
 33504 82d7 7F       	.byte 127
 33505 82d8 FF       	.byte -1
 33506 82d9 7F       	.byte 127
 33507 82da FF       	.byte -1
 33508 82db 7F       	.byte 127
 33509 82dc FF       	.byte -1
 33510 82dd 7F       	.byte 127
 33511 82de FF       	.byte -1
 33512 82df 7F       	.byte 127
 33513 82e0 FF       	.byte -1
 33514 82e1 7F       	.byte 127
 33515 82e2 FF       	.byte -1
 33516 82e3 7F       	.byte 127
GAS LISTING  			page 589


 33517 82e4 FF       	.byte -1
 33518 82e5 7F       	.byte 127
 33519 82e6 FF       	.byte -1
 33520 82e7 7F       	.byte 127
 33521 82e8 FF       	.byte -1
 33522 82e9 7F       	.byte 127
 33523 82ea FF       	.byte -1
 33524 82eb 7F       	.byte 127
 33525 82ec FF       	.byte -1
 33526 82ed 7F       	.byte 127
 33527 82ee FF       	.byte -1
 33528 82ef 7F       	.byte 127
 33529 82f0 FF       	.byte -1
 33530 82f1 7F       	.byte 127
 33531 82f2 FF       	.byte -1
 33532 82f3 7F       	.byte 127
 33533 82f4 FF       	.byte -1
 33534 82f5 7F       	.byte 127
 33535 82f6 FF       	.byte -1
 33536 82f7 7F       	.byte 127
 33537 82f8 FF       	.byte -1
 33538 82f9 7F       	.byte 127
 33539 82fa FF       	.byte -1
 33540 82fb 7F       	.byte 127
 33541 82fc FF       	.byte -1
 33542 82fd 7F       	.byte 127
 33543 82fe FF       	.byte -1
 33544 82ff 7F       	.byte 127
 33545 8300 FF       	.byte -1
 33546 8301 7F       	.byte 127
 33547 8302 FF       	.byte -1
 33548 8303 7F       	.byte 127
 33549 8304 FF       	.byte -1
 33550 8305 7F       	.byte 127
 33551 8306 FF       	.byte -1
 33552 8307 7F       	.byte 127
 33553 8308 FF       	.byte -1
 33554 8309 7F       	.byte 127
 33555 830a FF       	.byte -1
 33556 830b 7F       	.byte 127
 33557 830c FF       	.byte -1
 33558 830d 7F       	.byte 127
 33559 830e FF       	.byte -1
 33560 830f 7F       	.byte 127
 33561 8310 FF       	.byte -1
 33562 8311 7F       	.byte 127
 33563 8312 FF       	.byte -1
 33564 8313 7F       	.byte 127
 33565 8314 FF       	.byte -1
 33566 8315 7F       	.byte 127
 33567 8316 FF       	.byte -1
 33568 8317 7F       	.byte 127
 33569 8318 FF       	.byte -1
 33570 8319 7F       	.byte 127
 33571 831a FF       	.byte -1
 33572 831b 7F       	.byte 127
 33573 831c FF       	.byte -1
GAS LISTING  			page 590


 33574 831d 7F       	.byte 127
 33575 831e FF       	.byte -1
 33576 831f 7F       	.byte 127
 33577 8320 FF       	.byte -1
 33578 8321 7F       	.byte 127
 33579 8322 FF       	.byte -1
 33580 8323 7F       	.byte 127
 33581 8324 FF       	.byte -1
 33582 8325 7F       	.byte 127
 33583 8326 FF       	.byte -1
 33584 8327 7F       	.byte 127
 33585 8328 FF       	.byte -1
 33586 8329 7F       	.byte 127
 33587 832a FF       	.byte -1
 33588 832b 7F       	.byte 127
 33589 832c FF       	.byte -1
 33590 832d 7F       	.byte 127
 33591 832e FF       	.byte -1
 33592 832f 7F       	.byte 127
 33593 8330 FF       	.byte -1
 33594 8331 7F       	.byte 127
 33595 8332 FF       	.byte -1
 33596 8333 7F       	.byte 127
 33597 8334 FF       	.byte -1
 33598 8335 7F       	.byte 127
 33599 8336 FF       	.byte -1
 33600 8337 7F       	.byte 127
 33601 8338 FF       	.byte -1
 33602 8339 7F       	.byte 127
 33603 833a FF       	.byte -1
 33604 833b 7F       	.byte 127
 33605 833c FF       	.byte -1
 33606 833d 7F       	.byte 127
 33607 833e FF       	.byte -1
 33608 833f 7F       	.byte 127
 33609 8340 FF       	.byte -1
 33610 8341 7F       	.byte 127
 33611 8342 FF       	.byte -1
 33612 8343 7F       	.byte 127
 33613 8344 FF       	.byte -1
 33614 8345 7F       	.byte 127
 33615 8346 FF       	.byte -1
 33616 8347 7F       	.byte 127
 33617 8348 FF       	.byte -1
 33618 8349 7F       	.byte 127
 33619 834a FF       	.byte -1
 33620 834b 7F       	.byte 127
 33621 834c FF       	.byte -1
 33622 834d 7F       	.byte 127
 33623 834e FF       	.byte -1
 33624 834f 7F       	.byte 127
 33625 8350 FF       	.byte -1
 33626 8351 7F       	.byte 127
 33627 8352 FF       	.byte -1
 33628 8353 7F       	.byte 127
 33629 8354 FF       	.byte -1
 33630 8355 7F       	.byte 127
GAS LISTING  			page 591


 33631 8356 FF       	.byte -1
 33632 8357 7F       	.byte 127
 33633 8358 FF       	.byte -1
 33634 8359 7F       	.byte 127
 33635 835a FF       	.byte -1
 33636 835b 7F       	.byte 127
 33637 835c FF       	.byte -1
 33638 835d 7F       	.byte 127
 33639 835e FF       	.byte -1
 33640 835f 7F       	.byte 127
 33641 8360 FF       	.byte -1
 33642 8361 7F       	.byte 127
 33643 8362 FF       	.byte -1
 33644 8363 7F       	.byte 127
 33645 8364 FF       	.byte -1
 33646 8365 7F       	.byte 127
 33647 8366 FF       	.byte -1
 33648 8367 7F       	.byte 127
 33649 8368 FF       	.byte -1
 33650 8369 7F       	.byte 127
 33651 836a FF       	.byte -1
 33652 836b 7F       	.byte 127
 33653 836c FF       	.byte -1
 33654 836d 7F       	.byte 127
 33655 836e FF       	.byte -1
 33656 836f 7F       	.byte 127
 33657 8370 FF       	.byte -1
 33658 8371 7F       	.byte 127
 33659 8372 FF       	.byte -1
 33660 8373 7F       	.byte 127
 33661 8374 FF       	.byte -1
 33662 8375 7F       	.byte 127
 33663 8376 FF       	.byte -1
 33664 8377 7F       	.byte 127
 33665 8378 FF       	.byte -1
 33666 8379 7F       	.byte 127
 33667 837a FF       	.byte -1
 33668 837b 7F       	.byte 127
 33669 837c FF       	.byte -1
 33670 837d 7F       	.byte 127
 33671 837e FF       	.byte -1
 33672 837f 7F       	.byte 127
 33673 8380 FF       	.byte -1
 33674 8381 7F       	.byte 127
 33675 8382 FF       	.byte -1
 33676 8383 7F       	.byte 127
 33677 8384 FF       	.byte -1
 33678 8385 7F       	.byte 127
 33679 8386 FF       	.byte -1
 33680 8387 7F       	.byte 127
 33681 8388 FF       	.byte -1
 33682 8389 7F       	.byte 127
 33683 838a FF       	.byte -1
 33684 838b 7F       	.byte 127
 33685 838c FF       	.byte -1
 33686 838d 7F       	.byte 127
 33687 838e FF       	.byte -1
GAS LISTING  			page 592


 33688 838f 7F       	.byte 127
 33689 8390 FF       	.byte -1
 33690 8391 7F       	.byte 127
 33691 8392 FF       	.byte -1
 33692 8393 7F       	.byte 127
 33693 8394 FF       	.byte -1
 33694 8395 7F       	.byte 127
 33695 8396 FF       	.byte -1
 33696 8397 7F       	.byte 127
 33697              	.type _MemCard_bInitialized,@object
 33698              	.size _MemCard_bInitialized,1
 33699              	_MemCard_bInitialized:
 33700 8398 00       	.byte 0
 33701 8399 00000000 	.align 3
 33701      000000
 33702              	.type _ZZ17MemCardCreateSavePcS_hE7bgcolor,@object
 33703              	.size _ZZ17MemCardCreateSavePcS_hE7bgcolor,64
 33704              	_ZZ17MemCardCreateSavePcS_hE7bgcolor:
 33705 83a0 44000000 	.word 68
 33706 83a4 17000000 	.word 23
 33707 83a8 74000000 	.word 116
 33708 83ac 00000000 	.word 0
 33709 83b0 FF000000 	.word 255
 33710 83b4 FF000000 	.word 255
 33711 83b8 FF000000 	.word 255
 33712 83bc 00000000 	.word 0
 33713 83c0 FF000000 	.word 255
 33714 83c4 FF000000 	.word 255
 33715 83c8 FF000000 	.word 255
 33716 83cc 00000000 	.word 0
 33717 83d0 44000000 	.word 68
 33718 83d4 17000000 	.word 23
 33719 83d8 74000000 	.word 116
 33720 83dc 00000000 	.word 0
 33721              	.align 3
 33722              	.type _ZZ17MemCardCreateSavePcS_hE8lightdir,@object
 33723              	.size _ZZ17MemCardCreateSavePcS_hE8lightdir,48
 33724              	_ZZ17MemCardCreateSavePcS_hE8lightdir:
 33725 83e0 0000003F 	.word 1056964608
 33726 83e4 0000003F 	.word 1056964608
 33727 83e8 0000003F 	.word 1056964608
 33728 83ec 00000000 	.word 0
 33729 83f0 00000000 	.word 0
 33730 83f4 CDCCCCBE 	.word -1093874483
 33731 83f8 CDCCCCBD 	.word -1110651699
 33732 83fc 00000000 	.word 0
 33733 8400 000000BF 	.word -1090519040
 33734 8404 000000BF 	.word -1090519040
 33735 8408 0000003F 	.word 1056964608
 33736 840c 00000000 	.word 0
 33737              	.align 3
 33738              	.type _ZZ17MemCardCreateSavePcS_hE8lightcol,@object
 33739              	.size _ZZ17MemCardCreateSavePcS_hE8lightcol,48
 33740              	_ZZ17MemCardCreateSavePcS_hE8lightcol:
 33741 8410 9A99993E 	.word 1050253722
 33742 8414 9A99993E 	.word 1050253722
 33743 8418 9A99993E 	.word 1050253722
GAS LISTING  			page 593


 33744 841c 00000000 	.word 0
 33745 8420 CDCCCC3E 	.word 1053609165
 33746 8424 CDCCCC3E 	.word 1053609165
 33747 8428 CDCCCC3E 	.word 1053609165
 33748 842c 00000000 	.word 0
 33749 8430 0000003F 	.word 1056964608
 33750 8434 0000003F 	.word 1056964608
 33751 8438 0000003F 	.word 1056964608
 33752 843c 00000000 	.word 0
 33753              	.align 3
 33754              	.type _ZZ17MemCardCreateSavePcS_hE7ambient,@object
 33755              	.size _ZZ17MemCardCreateSavePcS_hE7ambient,16
 33756              	_ZZ17MemCardCreateSavePcS_hE7ambient:
 33757 8440 0000003F 	.word 1056964608
 33758 8444 0000003F 	.word 1056964608
 33759 8448 0000003F 	.word 1056964608
 33760 844c 00000000 	.word 0
 33761              	.rdata
 33762              	.align 3
 33763              	$LC1:
 33764 0000 69636F6E 	.ascii "icon.icn\000"
 33764      2E69636E 
 33764      00
 33765 0009 00000000 	.align 3
 33765      000000
 33766              	$LC0:
 33767 0010 50533244 	.ascii "PS2D\000"
 33767      00
 33768 0015 000000   	.align 3
 33769              	$LC2:
 33770 0018 25732F69 	.ascii "%s/icon.sys\000"
 33770      636F6E2E 
 33770      73797300 
 33771 0024 00000000 	.align 3
 33772              	$LC3:
 33773 0028 25732F69 	.ascii "%s/icon.icn\000"
 33773      636F6E2E 
 33773      69636E00 
 33774              	.text
 33775              	.align 2
 33776              	.p2align 3,,7
 33777              	.globl _Z17MemCardCreateSavePcS_h
 33778              	.ent _Z17MemCardCreateSavePcS_h
 33779              	_Z17MemCardCreateSavePcS_h:
 33780              	.frame $sp,1312,$31
 33781              	.mask 0x800f0000,-16
 33782              	.fmask 0x00000000,0
 33783 0000 E0FABD27 	subu $sp,$sp,1312
 33784 0004 0005B3FF 	sd $19,1280($sp)
 33785 0008 2D988000 	move $19,$4
 33786 000c E004B1FF 	sd $17,1248($sp)
 33787 0010 2D88A000 	move $17,$5
 33788 0014 D004B0FF 	sd $16,1232($sp)
 33789 0018 FF00D030 	andi $16,$6,0x00ff
 33790 001c 1005BFFF 	sd $31,1296($sp)
 33791              	.set noreorder
 33792              	.set nomacro
GAS LISTING  			page 594


 33793 0020 0000000C 	jal fioMkdir
 33794 0024 F004B2FF 	sd $18,1264($sp)
 33795              	.set macro
 33796              	.set reorder
 33797              	
 33798              	.set noreorder
 33799              	.set nomacro
 33800 0028 51004004 	bltz $2,$L6
 33801 002c FFFF0324 	li $3,-1
 33802              	.set macro
 33803              	.set reorder
 33804              	
 33805 0030 C4030624 	dli $6,0x3c4
 33806              	$L8:
 33807 0034 2D20A003 	move $4,$sp
 33808 0038 2D280000 	move $5,$0
 33809              	.set noreorder
 33810              	.set nomacro
 33811 003c 0000000C 	jal memset
 33812 0040 0000103C 	lui $16,%hi($LC1)
 33813              	.set macro
 33814              	.set reorder
 33815              	
 33816 0044 00001026 	addiu $16,$16,%lo($LC1)
 33817 0048 0000053C 	lui $5,%hi($LC0)
 33818 004c 2D20A003 	move $4,$sp
 33819 0050 1000A524 	addiu $5,$5,%lo($LC0)
 33820              	.set noreorder
 33821              	.set nomacro
 33822 0054 0000000C 	jal strcpy
 33823 0058 D003B227 	addu $18,$sp,976
 33824              	.set macro
 33825              	.set reorder
 33826              	
 33827 005c C000A427 	addu $4,$sp,192
 33828              	.set noreorder
 33829              	.set nomacro
 33830 0060 0000000C 	jal strcpy_sjis
 33831 0064 2D282002 	move $5,$17
 33832              	.set macro
 33833              	.set reorder
 33834              	
 33835 0068 60000324 	li $3,96
 33836 006c 0100053C 	lui $5,%hi(_ZZ17MemCardCreateSavePcS_hE7bgcolor)
 33837 0070 40000624 	dli $6,0x40
 33838 0074 1000A427 	addu $4,$sp,16
 33839 0078 A083A524 	addiu $5,$5,%lo(_ZZ17MemCardCreateSavePcS_hE7bgcolor)
 33840 007c 10000224 	li $2,16
 33841 0080 0C00A3AF 	sw $3,12($sp)
 33842              	.set noreorder
 33843              	.set nomacro
 33844 0084 0000000C 	jal memcpy
 33845 0088 0600A2A7 	sh $2,6($sp)
 33846              	.set macro
 33847              	.set reorder
 33848              	
 33849 008c 0100053C 	lui $5,%hi(_ZZ17MemCardCreateSavePcS_hE8lightdir)
GAS LISTING  			page 595


 33850 0090 5000A427 	addu $4,$sp,80
 33851 0094 E083A524 	addiu $5,$5,%lo(_ZZ17MemCardCreateSavePcS_hE8lightdir)
 33852              	.set noreorder
 33853              	.set nomacro
 33854 0098 0000000C 	jal memcpy
 33855 009c 30000624 	dli $6,0x30
 33856              	.set macro
 33857              	.set reorder
 33858              	
 33859 00a0 0100053C 	lui $5,%hi(_ZZ17MemCardCreateSavePcS_hE8lightcol)
 33860 00a4 30000624 	dli $6,0x30
 33861 00a8 8000A427 	addu $4,$sp,128
 33862              	.set noreorder
 33863              	.set nomacro
 33864 00ac 0000000C 	jal memcpy
 33865 00b0 1084A524 	addiu $5,$5,%lo(_ZZ17MemCardCreateSavePcS_hE8lightcol)
 33866              	.set macro
 33867              	.set reorder
 33868              	
 33869 00b4 0100053C 	lui $5,%hi(_ZZ17MemCardCreateSavePcS_hE7ambient)
 33870 00b8 10000624 	dli $6,0x10
 33871 00bc B000A427 	addu $4,$sp,176
 33872              	.set noreorder
 33873              	.set nomacro
 33874 00c0 0000000C 	jal memcpy
 33875 00c4 4084A524 	addiu $5,$5,%lo(_ZZ17MemCardCreateSavePcS_hE7ambient)
 33876              	.set macro
 33877              	.set reorder
 33878              	
 33879 00c8 2D280002 	move $5,$16
 33880              	.set noreorder
 33881              	.set nomacro
 33882 00cc 0000000C 	jal strcpy
 33883 00d0 0401A427 	addu $4,$sp,260
 33884              	.set macro
 33885              	.set reorder
 33886              	
 33887 00d4 4401A427 	addu $4,$sp,324
 33888              	.set noreorder
 33889              	.set nomacro
 33890 00d8 0000000C 	jal strcpy
 33891 00dc 2D280002 	move $5,$16
 33892              	.set macro
 33893              	.set reorder
 33894              	
 33895 00e0 8401A427 	addu $4,$sp,388
 33896              	.set noreorder
 33897              	.set nomacro
 33898 00e4 0000000C 	jal strcpy
 33899 00e8 2D280002 	move $5,$16
 33900              	.set macro
 33901              	.set reorder
 33902              	
 33903 00ec 0000053C 	lui $5,%hi($LC2)
 33904 00f0 2D306002 	move $6,$19
 33905 00f4 2D204002 	move $4,$18
 33906              	.set noreorder
GAS LISTING  			page 596


 33907              	.set nomacro
 33908 00f8 0000000C 	jal sprintf
 33909 00fc 1800A524 	addiu $5,$5,%lo($LC2)
 33910              	.set macro
 33911              	.set reorder
 33912              	
 33913 0100 C4030624 	li $6,964
 33914 0104 2D204002 	move $4,$18
 33915              	.set noreorder
 33916              	.set nomacro
 33917 0108 0000000C 	jal _Z16MemCardWriteFilePcPhj
 33918 010c 2D28A003 	move $5,$sp
 33919              	.set macro
 33920              	.set reorder
 33921              	
 33922              	.set noreorder
 33923              	.set nomacro
 33924 0110 09004014 	bne $2,$0,$L7
 33925 0114 FBFF0324 	li $3,-5
 33926              	.set macro
 33927              	.set reorder
 33928              	
 33929              	$L1:
 33930 0118 1005BFDF 	ld $31,1296($sp)
 33931              	$L9:
 33932 011c 2D106000 	move $2,$3
 33933 0120 0005B3DF 	ld $19,1280($sp)
 33934 0124 F004B2DF 	ld $18,1264($sp)
 33935 0128 E004B1DF 	ld $17,1248($sp)
 33936 012c D004B0DF 	ld $16,1232($sp)
 33937              	
 33938              	.set noreorder
 33939              	.set nomacro
 33940 0130 0800E003 	j $31
 33941 0134 2005BD27 	addu $sp,$sp,1312
 33942              	.set macro
 33943              	.set reorder
 33944              	
 33945              	.p2align 3
 33946              	$L7:
 33947 0138 0000053C 	lui $5,%hi($LC3)
 33948 013c 2D306002 	move $6,$19
 33949 0140 2D204002 	move $4,$18
 33950              	.set noreorder
 33951              	.set nomacro
 33952 0144 0000000C 	jal sprintf
 33953 0148 2800A524 	addiu $5,$5,%lo($LC3)
 33954              	.set macro
 33955              	.set reorder
 33956              	
 33957 014c 98830634 	li $6,33688
 33958 0150 0000053C 	lui $5,%hi(_MemCard_IconData)
 33959 0154 2D204002 	move $4,$18
 33960              	.set noreorder
 33961              	.set nomacro
 33962 0158 0000000C 	jal _Z16MemCardWriteFilePcPhj
 33963 015c 0000A524 	addiu $5,$5,%lo(_MemCard_IconData)
GAS LISTING  			page 597


 33964              	.set macro
 33965              	.set reorder
 33966              	
 33967 0160 FAFF0324 	li $3,-6
 33968              	.set noreorder
 33969              	.set nomacro
 33970 0164 ECFF0010 	b $L1
 33971 0168 0B180200 	movn $3,$0,$2
 33972              	.set macro
 33973              	.set reorder
 33974              	
 33975 016c 00000000 	.p2align 3
 33976              	$L6:
 33977              	.set noreorder
 33978              	.set nomacro
 33979 0170 EAFF0012 	beq $16,$0,$L9
 33980 0174 1005BFDF 	ld $31,1296($sp)
 33981              	.set macro
 33982              	.set reorder
 33983              	
 33984              	.set noreorder
 33985              	.set nomacro
 33986 0178 AEFF0010 	b $L8
 33987 017c C4030624 	dli $6,0x3c4
 33988              	.set macro
 33989              	.set reorder
 33990              	
 33991              	.end _Z17MemCardCreateSavePcS_h
 33992              	$Lfe1:
 33993              	.size _Z17MemCardCreateSavePcS_h,$Lfe1-_Z17MemCardCreateSavePcS_h
 33994              	.align 2
 33995              	.p2align 3,,7
 33996              	.globl _Z19MemCardCheckNewCardv
 33997              	.ent _Z19MemCardCheckNewCardv
